i,m,g,N,a,m,e
414.png,0.3804647557875691,0.25793295531802324
415.png,0.6010301776960785,0.2549379620509706
416.png,0.5691418516869637,0.24227264966165968
417.png,0.3952895220588235,0.2385367859684395
418.png,0.5834948371438418,0.25004228777749765
419.png,0.569014455757889,0.24694254216588932
42.png,0.3918448504279642,0.281311991845033
420.png,0.36762081969018073,0.2502413341427533
421.png,0.566911345837163,0.2720226215369318
422.png,0.6286076564414831,0.24315050491733245
423.png,0.6249580084108838,0.23329141783010146
424.png,0.6013286515778188,0.24048295316213977
425.png,0.5702325708725873,0.2800322312054046
426.png,0.32404206219841447,0.24778797157711677
427.png,0.5576807059493719,0.2575092313978458
428.png,0.6267566306918275,0.23119681081697643
429.png,0.384025843003217,0.24525654835614455
43.png,0.33326199101466764,0.22685375980089081
430.png,0.519693800982307,0.2821212977771956
431.png,0.6465501673081342,0.2462033307507671
432.png,0.6095103693943399,0.2335925356152075
433.png,0.5816560184254366,0.2509168147896171
434.png,0.5947361366421569,0.23312826423437333
435.png,0.35041315415326285,0.2359044270862638
436.png,0.6013649286008347,0.2500361533769577
437.png,0.5850556915881587,0.23161388246428719
438.png,0.5570312051212086,0.26164291306840703
439.png,0.5922433441760493,0.24142250726978076
44.png,0.38912832222732835,0.23007667580930305
440.png,0.5911445916867724,0.23975941180922847
441.png,0.6144739637187884,0.238002137162692
442.png,0.6343498529172413,0.26324548987478363
443.png,0.5850461473651961,0.24392742792093872
444.png,0.616791130514706,0.23671445140936523
445.png,0.5954998839135263,0.23393545566194385
446.png,0.603117026534735,0.24478095218644216
447.png,0.5857186261345357,0.24673918670425024
448.png,0.5898663090724571,0.24618023740549877
449.png,0.578906758626302,0.2459324293283774
45.png,0.30182860131357225,0.21485537520864867
450.png,0.5990165411257276,0.23982713007085388
451.png,0.3410459481033624,0.21374417386184993
452.png,0.3467212452607996,0.24525660697970447
453.png,0.3677942313399969,0.25880348955180593
454.png,0.3294593212651271,0.23619070908839984
455.png,0.5487879884009268,0.2742779402240478
456.png,0.5705284567440259,0.25686601210331855
457.png,0.36441891240138635,0.26498976115940287
458.png,0.5768198798684512,0.2589994397498273
459.png,0.5910013834635415,0.25233949712812076
46.png,0.3467574026070389,0.27711301151059875
460.png,0.7002115287032781,0.1982837775152522
461.png,0.5243411943024281,0.29861222828965234
462.png,0.6386600569182751,0.22145398974197705
463.png,0.6655785055721508,0.22457488559347277
464.png,0.6233590369131051,0.26926212487331197
465.png,0.56834529801911,0.2660081668142871
466.png,0.58261256498449,0.25365011015161654
467.png,0.6381074494006584,0.2341058431425978
468.png,0.5945532106885724,0.25124952786328686
469.png,0.3564689187442555,0.21805795478346626
47.png,0.38746798646216285,0.23027880551465907
470.png,0.5839385537540212,0.28112544262811684
471.png,0.5685290467505363,0.27262778556562034
472.png,0.611676743451287,0.24595778335295415
473.png,0.5499245886709175,0.2622351908532895
474.png,0.5382563871495862,0.27869788668936046
475.png,0.5469355115703508,0.2662851599607216
476.png,0.5958779578115426,0.25208070565870627
477.png,0.5725531035778569,0.26861922359091006
478.png,0.5571689830106847,0.25370572581535655
479.png,0.5967274534936043,0.25100643181292226
48.png,0.329593329336129,0.24061902883421282
480.png,0.5925850213742724,0.26009592620898797
481.png,0.580748748779297,0.2679175389053343
482.png,0.5788323944690181,0.2415086866786502
483.png,0.5717101003609453,0.26855653185456885
484.png,0.5830138412176396,0.2516309430113405
485.png,0.6356652802112056,0.23598050459518574
486.png,0.5489752376780791,0.28191756738638246
487.png,0.5592831630332799,0.2635964994524596
488.png,0.5298472236184514,0.28410306673694713
489.png,0.645487632003485,0.24717632871509843
49.png,0.3541435391295189,0.26857159096500816
490.png,0.5317890840418199,0.28322692924086473
491.png,0.5977871165556067,0.22946392284890826
492.png,0.5805284088733149,0.24263097706209485
493.png,0.5700223735734526,0.243847008767134
494.png,0.5540320452521829,0.27536808640094174
495.png,0.5623546525543811,0.2513765078847889
496.png,0.5682526233149509,0.24031789500127018
497.png,0.5522133471919041,0.24779529277021176
498.png,0.575094918643727,0.23787096520522077
499.png,0.3236547582289752,0.1987606643240252
5.png,0.3791195289761412,0.2577091941339193
50.png,0.32907580207375925,0.23633129135131536
500.png,0.5350758571250765,0.2845289951293677
501.png,0.24942275402592673,0.1687023140311996
502.png,0.36580529306449144,0.25762941477235113
503.png,0.5181795456830195,0.2668415507833845
504.png,0.5973757725135953,0.27405462392187746
505.png,0.30095322552849263,0.18240646317102369
506.png,0.2971520068598728,0.23001198828677188
507.png,0.38307957368738527,0.2708298755563348
508.png,0.3183787476782705,0.19756753911499816
509.png,0.5734339844946766,0.2782867232124603
51.png,0.3561489329618567,0.2829698217671853
510.png,0.5437954921348421,0.27212857821377884
511.png,0.5056118983848423,0.2871522460941148
512.png,0.574459793988396,0.2544078650771976
513.png,0.5838426926556757,0.2514877603321833
514.png,0.2851069431678922,0.23834635448154481
515.png,0.5907766603956037,0.2612376818155391
516.png,0.3510786767099418,0.23320799045602414
517.png,0.5949350544050627,0.23868429702759444
518.png,0.3582598218730852,0.24612904269604233
519.png,0.28236166262159157,0.22597549933608108
52.png,0.33310237211339616,0.2568850083210023
520.png,0.5971595315372242,0.2514313856833415
521.png,0.5771345849130668,0.2204779432040221
522.png,0.5897959989659928,0.24499358647278432
523.png,0.5872431736366421,0.24477040439607775
524.png,0.6038015776989506,0.2434999059101396
525.png,0.5934737710391774,0.25132225413164083
526.png,0.5889675514370788,0.2480478276488537
527.png,0.3208443435968137,0.24616535713728754
528.png,0.5702571195714614,0.24041358934533194
529.png,0.5327394672468597,0.2823986426103184
53.png,0.38660866232479324,0.2615052353203677
530.png,0.5385730219822304,0.27968657307606215
531.png,0.5509538538315717,0.2670136138381819
532.png,0.5934760000191484,0.2492841384224566
533.png,0.5194898867139629,0.2852773637252554
534.png,0.5707151674756817,0.2635835479691655
535.png,0.5837122300091913,0.2605180110755358
536.png,0.5891607097550935,0.24028770466602545
537.png,0.5323068057789523,0.26271311556847676
538.png,0.2518514595779718,0.2044105065559798
539.png,0.3288375106512331,0.25919187606193833
54.png,0.3819783528645833,0.22004591236443946
540.png,0.36987131156173414,0.27184956084575407
541.png,0.5874650543811275,0.25712851629064065
542.png,0.7158483019062118,0.22351647534064628
543.png,0.6741603327732465,0.2606627472330563
544.png,0.5852987252029719,0.25351596338946736
545.png,0.5433638778387331,0.25127969974373143
546.png,0.5927023345348882,0.2505022343323515
547.png,0.6969181135589001,0.2296495629208154
548.png,0.5920446956858918,0.2509786191505684
549.png,0.5983673394895068,0.2660495548185686
55.png,0.4034134210324755,0.2441877171886477
550.png,0.6268359464757581,0.26034941045730103
551.png,0.574160347732843,0.2650002716080743
552.png,0.6609310524136416,0.27110772646585907
553.png,0.5811610801547182,0.25135111003211835
554.png,0.557594030043658,0.2545876917182352
555.png,0.6066921159332873,0.24153590088231824
556.png,0.5963825749415977,0.22987077817355112
557.png,0.6007511363309975,0.21035685485046346
558.png,0.6806316151338464,0.22094759371217867
559.png,0.5888312695073147,0.28412224652046797
56.png,0.37517173617493865,0.2360629734650927
560.png,0.5558430241603477,0.2572869764724095
561.png,0.5761966630524278,0.2523603262646355
562.png,0.612808152741077,0.25410660718661765
563.png,0.545182201909084,0.2886545329849643
564.png,0.5908384136125155,0.24032793983870596
565.png,0.5691812702253755,0.24971070745944016
566.png,0.45705294141582414,0.34082590829472703
567.png,0.5237094505160461,0.30675363395845956
568.png,0.573356658337163,0.32257824954407766
569.png,0.32980229994829957,0.35047116144681306
57.png,0.34882261986825974,0.26546179571827594
570.png,0.4402214349484912,0.3147189207502841
571.png,0.5817624409993489,0.3130636566516866
572.png,0.42411858053768386,0.3265449223239661
573.png,0.4331026413861443,0.33775065200668536
574.png,0.6006010466930912,0.30970498629140353
575.png,0.4896674960267309,0.3017957964106892
576.png,0.5529766157561659,0.3169060005081605
577.png,0.24744146010454962,0.29870926953978766
578.png,0.3729195089901195,0.3178118942921314
579.png,0.5349803849762561,0.29365663410095433
58.png,0.38459551942114745,0.2687698436111922
580.png,0.4231323242187499,0.3674908492168932
581.png,0.47808807971430756,0.28077863074472725
582.png,0.5224660536822151,0.3110209129627976
583.png,0.4787230547736672,0.3626986764707175
584.png,0.26862700219247854,0.31292785954348956
585.png,0.3956651575425092,0.3386121167601928
586.png,0.38392857570274197,0.35774994604430627
587.png,0.4303469489602482,0.3459997137638302
588.png,0.5155334472656249,0.30483717084793466
589.png,0.4568296993480009,0.27594262648906753
59.png,0.38597437540690116,0.23501920390961922
590.png,0.3487071616976869,0.32206575741553684
591.png,0.3890912074668734,0.33029322239091125
592.png,0.3381346010694316,0.30311620215787033
593.png,0.24090420592064948,0.27436015716156137
594.png,0.20791919184666055,0.29875788451909024
595.png,0.5440743988635495,0.3158032976013773
596.png,0.5456761378867953,0.32154992004816024
597.png,0.4526186176374847,0.30360968461420784
598.png,0.4456921895345051,0.320509959005495
599.png,0.43683091705920646,0.3397763998652639
6.png,0.2587741777008655,0.20793610891311234
60.png,0.3284558763691023,0.2432752258521889
600.png,0.40062257355334707,0.3762008088416987
601.png,0.3565793056114046,0.33538842644290484
602.png,0.5272367140826058,0.31225774257303635
603.png,0.4176184560738358,0.3591263029453206
604.png,0.42391568352194403,0.3512981569361648
605.png,0.48300410251991416,0.34752117231779434
606.png,0.5071654824649585,0.3167860378925065
607.png,0.35957055185355385,0.359113235252975
608.png,0.36643732108321847,0.33806397083359335
609.png,0.41025978537166813,0.3489590185401364
61.png,0.25287816664751833,0.22497281951761058
610.png,0.4910987854003906,0.33386067974594275
611.png,0.15421139586205573,0.27256460847706354
612.png,0.31781852572572,0.326519355290618
613.png,0.3971010245528876,0.3512464564858303
614.png,0.5371994616938571,0.31695978372168143
615.png,0.5135508967380898,0.35124217668359886
616.png,0.5147638807109759,0.36304239379702335
617.png,0.4982471540862438,0.3028453613133663
618.png,0.4333219042011335,0.35894459914110133
619.png,0.43994655235140934,0.3184662146493694
62.png,0.32371820188036154,0.21770420647712743
620.png,0.4678823732862286,0.33763309162914484
621.png,0.45593984267290893,0.3691615816480326
622.png,0.4284572526520373,0.35301953026372435
623.png,0.2295447854434743,0.31079270536863673
624.png,0.5234815111347274,0.27754435135508826
625.png,0.22953531601849728,0.31047391666581337
626.png,0.39814670039158234,0.3349923184025937
627.png,0.4771395514993106,0.3317408102228029
628.png,0.5026841556324679,0.31504498047786805
629.png,0.5378735261804918,0.32035488675323776
63.png,0.33111362831265323,0.2627736649899719
630.png,0.6051415686513864,0.3101229248668096
631.png,0.40215796676336546,0.3661362043674785
632.png,0.39994623520795036,0.342802807211237
633.png,0.5612198923148362,0.2834862177734449
634.png,0.47134519090839466,0.2883424000964583
635.png,0.46516864253025425,0.31911459203885006
636.png,0.4820147645239737,0.3107998764673316
637.png,0.3942866456274892,0.35545304774317543
638.png,0.48916452445235903,0.2804576705060227
639.png,0.5061411838905484,0.3476071163954921
64.png,0.33816695867800245,0.2143999093509365
640.png,0.43691268621706497,0.34408422507574843
641.png,0.4990400276932062,0.31886938914998614
642.png,0.4531547396790748,0.33980179851710063
643.png,0.43774825451420796,0.3520995276140416
644.png,0.5105085335525811,0.2845760981136357
645.png,0.46876398722330725,0.2898686711708196
646.png,0.3878106659533931,0.31732929354952244
647.png,0.3873492670994178,0.32691602520456925
648.png,0.44159251194374244,0.35015666068622175
649.png,0.3617259754854091,0.336949916861274
65.png,0.39154111076803766,0.2817946047718598
650.png,0.44044713039024197,0.33300595607869066
651.png,0.45083013796338844,0.2862862763268755
652.png,0.5284143036487056,0.3085390480261146
653.png,0.38900625191482846,0.34563453524960225
654.png,0.5395196503283931,0.3128324807412738
655.png,0.470535353118298,0.3349813679380779
656.png,0.4501083972407323,0.30604289007411906
657.png,0.473001023834827,0.3149770373153292
658.png,0.47418910007850795,0.3068450869899944
659.png,0.4752540289186963,0.28207180344027005
66.png,0.3845166973039216,0.1932980122868217
660.png,0.46828074735753666,0.2956091183547825
661.png,0.4664046942018995,0.31231789332597093
662.png,0.42800177779852167,0.3331554285371399
663.png,0.41909221574371935,0.3253707500735815
664.png,0.41306750727634794,0.3628162120753603
665.png,0.4286862242455577,0.32488341290385075
666.png,0.44671171599743414,0.32115568168357433
667.png,0.5658210754394531,0.30519012882615326
668.png,0.4779587091184129,0.29706055170445994
669.png,0.4121502595789292,0.331284265642485
67.png,0.41232564589556525,0.1743288185284684
670.png,0.5040806639428234,0.2797419531565688
671.png,0.34217937693876377,0.32087668739506364
672.png,0.37727210848939186,0.316625333252694
673.png,0.5758786668964461,0.3028817559266679
674.png,0.5078847698136871,0.30426875865194003
675.png,0.3331490759756051,0.3606658593345506
676.png,0.3793356053969439,0.33913617479345737
677.png,0.6051855498669195,0.2871291960333524
678.png,0.46572159411860453,0.331540562915034
679.png,0.5494442060881969,0.3181605854767337
68.png,0.3608746547324985,0.20783097416507393
680.png,0.4904904833026961,0.3204781872021558
681.png,0.4466939739152497,0.3434083261699636
682.png,0.5609909955193015,0.2703090498842044
683.png,0.3057902167825138,0.3435692959752439
684.png,0.32034656300264247,0.35706692217117564
685.png,0.3875809164608226,0.33871958422271364
686.png,0.37341836667528344,0.33764895075262463
687.png,0.5058533014035693,0.29605418707611836
688.png,0.35334273693608304,0.33027969289624204
689.png,0.4957928526635264,0.27986022021969564
69.png,0.33016239241057754,0.25003945580021997
690.png,0.45199323167987915,0.33665547348816605
691.png,0.4496036155551088,0.3037992807083123
692.png,0.46861521402994794,0.3602959576888846
693.png,0.39997443404852173,0.29281192195846656
694.png,0.47647965375114887,0.33173720503848864
695.png,0.5177824730966606,0.3499836568182949
696.png,0.37168386122759656,0.3450517220575399
697.png,0.44429734173943025,0.35717722737279056
698.png,0.33727639890184596,0.3262946092162243
699.png,0.36981027640548403,0.3443402910836801
7.png,0.3205848993039599,0.23287664601807812
70.png,0.3661170361088771,0.23141941706881414
700.png,0.5033573375028721,0.32108936355204304
701.png,0.47017603855507045,0.3130267288010745
702.png,0.4126680710736444,0.3504839899343156
703.png,0.4990035861146216,0.362254811444027
71.png,0.36816262637867647,0.24731300462335984
72.png,0.4035036722819011,0.2922216709880466
73.png,0.3710447423598346,0.2277522175233203
74.png,0.38316985485600485,0.23363616902790457
75.png,0.3451292000564874,0.25862008579613854
76.png,0.34769848094267,0.23353028488436955
77.png,0.33289172602634803,0.24401580463997233
78.png,0.3544352363137638,0.25707431078730403
79.png,0.3325349845138251,0.2220945599704463
8.png,0.29457286759918816,0.22425419260629634
80.png,0.5580933215571385,0.26726451469759305
81.png,0.3137566809560739,0.21839149498327948
82.png,0.358722163181679,0.2482020852173156
83.png,0.5714248956418505,0.25514626118993655
84.png,0.251804531321806,0.1972176372018239
85.png,0.5834490308574602,0.2456855030786805
86.png,0.37329445633233754,0.24602677683904473
87.png,0.3870244044883579,0.23380975744146193
88.png,0.24745386161056218,0.1858211877069
89.png,0.28672723209156714,0.22418930773520265
9.png,0.35820373834348185,0.2748526042506249
90.png,0.31297245399624685,0.2443230744741348
91.png,0.548344331629136,0.25008185995645577
92.png,0.267338472254136,0.19103678941016022
93.png,0.3717932757209329,0.2439572867747796
94.png,0.2885107302198222,0.2429472182194677
95.png,0.3271027060116039,0.20982756009349074
96.png,0.560532543705959,0.27203676151389733
97.png,0.37820609597598803,0.2518872574601374
98.png,0.38126998602175255,0.22791251821807804
99.png,0.29156965367934284,0.2223111971011955
m,0.4570251024130619
v,0.2643583384468222
